Generation,Mean Fitness,,,,,,,best fitness,average fitness
992,1710,1634,1806,1802,1748,,,1806.8,1740
993,1737,1621,1793,1800,1766,,,1806.8,1743.4
994,1707,1618,1808,1788,1734,,,1806.8,1731
995,1715,1588,1831,1782,1749,,,1806.8,1733
996,1717,1594,1829,1747,1735,,,1806.8,1724.4
997,1731,1632,1840,1776,1757,,,1806.8,1747.2
998,1691,1617,1791,1762,1760,,,1806.8,1724.2
999,1702,1597,1817,1770,1773,,,1807.6,1731.8
1000,1749,1594,1817,1773,1727,,,1807.6,1732
Generation,Best Fitness,,,,,,,,
1,1153,1223,1229,1243,1223,,,,
2,1141,1182,1229,1244,1223,,,,
3,1152,1211,1245,1244,1224,,,,
4,1195,1210,1227,1242,1170,,,,
5,1201,1210,1239,1242,1163,,,,
6,1275,1215,1250,1246,1206,,,,
7,1221,1230,1239,1252,1226,,,,
8,1223,1229,1259,1252,1157,,,,
9,1242,1254,1264,1251,1179,,,,
10,1248,1271,1285,1252,1164,,,,
11,1237,1286,1268,1270,1172,,,,
12,1253,1279,1268,1270,1217,,,,
13,1253,1286,1275,1270,1187,,,,
14,1241,1294,1276,1268,1263,,,,
15,1253,1291,1276,1273,1251,,,,
16,1268,1297,1277,1284,1233,,,,
17,1266,1303,1292,1304,1244,,,,
18,1269,1309,1296,1332,1263,,,,
19,1283,1317,1319,1332,1263,,,,
20,1286,1334,1331,1332,1283,,,,
21,1289,1346,1311,1323,1291,,,,
22,1289,1340,1311,1326,1317,,,,
23,1310,1344,1329,1335,1316,,,,
24,1310,1344,1333,1347,1306,,,,
25,1327,1327,1342,1347,1313,,,,
26,1328,1349,1342,1348,1314,,,,
27,1327,1350,1347,1350,1313,,,,
28,1327,1352,1354,1347,1314,,,,
29,1328,1350,1354,1361,1314,,,,
30,1336,1350,1356,1384,1315,,,,
31,1336,1357,1357,1384,1336,,,,
32,1342,1351,1359,1384,1358,,,,
33,1347,1351,1359,1393,1358,,,,
34,1341,1356,1414,1394,1360,,,,
35,1388,1357,1415,1404,1360,,,,
36,1392,1359,1427,1404,1360,,,,
37,1388,1375,1432,1410,1360,,,,
38,1388,1399,1434,1410,1360,,,,
39,1421,1385,1453,1425,1360,,,,
40,1421,1386,1434,1426,1360,,,,
41,1421,1405,1459,1440,1360,,,,
42,1432,1386,1459,1440,1362,,,,
43,1421,1390,1486,1434,1375,,,,
44,1448,1400,1466,1465,1375,,,,
45,1428,1392,1476,1465,1402,,,,
46,1428,1395,1476,1465,1371,,,,
47,1428,1399,1472,1459,1366,,,,
48,1428,1393,1463,1463,1380,,,,
49,1437,1416,1463,1481,1382,,,,
50,1426,1416,1466,1481,1385,,,,
51,1429,1428,1463,1481,1387,,,,
52,1433,1423,1473,1497,1387,,,,
53,1433,1423,1501,1497,1387,,,,
54,1433,1433,1486,1498,1400,,,,
55,1433,1433,1471,1497,1396,,,,
56,1437,1433,1468,1497,1387,,,,
57,1442,1433,1509,1513,1390,,,,
58,1444,1433,1509,1513,1409,,,,
59,1447,1433,1509,1507,1409,,,,
60,1447,1433,1523,1530,1410,,,,
61,1447,1436,1523,1513,1392,,,,
62,1446,1436,1523,1514,1392,,,,
63,1454,1450,1543,1518,1393,,,,
64,1454,1450,1548,1562,1416,,,,
65,1454,1448,1548,1530,1414,,,,
66,1454,1448,1543,1530,1414,,,,
67,1454,1458,1541,1530,1415,,,,
68,1481,1448,1541,1528,1430,,,,
69,1465,1467,1543,1539,1430,,,,
70,1465,1485,1543,1539,1430,,,,
71,1468,1471,1541,1539,1430,,,,
72,1475,1491,1541,1539,1433,,,,
73,1492,1491,1541,1534,1431,,,,
74,1468,1491,1541,1550,1431,,,,
75,1473,1498,1551,1550,1431,,,,
76,1487,1501,1551,1550,1444,,,,
77,1488,1501,1562,1553,1444,,,,
78,1497,1504,1562,1553,1444,,,,
79,1497,1505,1541,1552,1452,,,,
80,1497,1505,1543,1546,1452,,,,
81,1507,1505,1543,1563,1466,,,,
82,1484,1505,1568,1584,1466,,,,
83,1483,1505,1569,1584,1466,,,,
84,1483,1549,1568,1560,1453,,,,
85,1493,1549,1568,1560,1461,,,,
86,1493,1531,1568,1560,1469,,,,
87,1525,1531,1568,1562,1463,,,,
88,1525,1531,1569,1562,1464,,,,
89,1527,1531,1576,1562,1469,,,,
90,1539,1531,1576,1590,1473,,,,
91,1539,1541,1576,1590,1477,,,,
92,1547,1541,1577,1592,1475,,,,
93,1547,1545,1577,1592,1481,,,,
94,1543,1543,1577,1592,1483,,,,
95,1541,1569,1577,1592,1494,,,,
96,1541,1543,1579,1594,1475,,,,
97,1547,1545,1579,1594,1496,,,,
98,1558,1562,1579,1592,1477,,,,
99,1548,1554,1579,1595,1501,,,,
100,1557,1562,1583,1595,1501,,,,
101,1557,1554,1586,1595,1515,,,,
102,1557,1557,1586,1595,1501,,,,
103,1557,1558,1579,1613,1516,,,,
104,1557,1570,1579,1593,1516,,,,
105,1557,1586,1603,1597,1516,,,,
106,1557,1586,1603,1593,1516,,,,
107,1559,1586,1603,1601,1519,,,,
108,1567,1586,1584,1603,1516,,,,
109,1567,1586,1589,1603,1516,,,,
110,1567,1586,1584,1595,1516,,,,
111,1567,1593,1608,1595,1516,,,,
112,1567,1593,1608,1600,1538,,,,
113,1567,1593,1608,1595,1538,,,,
114,1567,1586,1608,1595,1519,,,,
115,1567,1586,1589,1595,1522,,,,
116,1581,1592,1589,1610,1522,,,,
117,1581,1586,1589,1613,1525,,,,
118,1581,1590,1610,1604,1525,,,,
119,1581,1594,1610,1604,1525,,,,
120,1581,1594,1610,1604,1582,,,,
121,1587,1594,1626,1608,1614,,,,
122,1589,1594,1626,1613,1614,,,,
123,1586,1594,1610,1638,1614,,,,
124,1597,1594,1594,1638,1616,,,,
125,1581,1600,1594,1638,1616,,,,
126,1582,1600,1594,1650,1616,,,,
127,1582,1600,1594,1650,1616,,,,
128,1586,1600,1594,1638,1623,,,,
129,1582,1600,1594,1638,1638,,,,
130,1582,1600,1594,1623,1638,,,,
131,1582,1600,1592,1626,1626,,,,
132,1585,1600,1600,1644,1626,,,,
133,1595,1600,1600,1626,1642,,,,
134,1595,1600,1598,1646,1642,,,,
135,1595,1600,1636,1633,1642,,,,
136,1595,1600,1636,1633,1642,,,,
137,1595,1600,1637,1633,1643,,,,
138,1596,1614,1639,1633,1643,,,,
139,1608,1614,1639,1633,1646,,,,
140,1608,1614,1644,1633,1646,,,,
141,1608,1614,1639,1662,1656,,,,
142,1601,1614,1639,1662,1656,,,,
143,1596,1623,1639,1662,1656,,,,
144,1596,1623,1639,1646,1674,,,,
145,1603,1627,1639,1646,1674,,,,
146,1603,1614,1639,1646,1644,,,,
147,1603,1625,1647,1635,1673,,,,
148,1603,1625,1656,1635,1646,,,,
149,1604,1625,1647,1683,1646,,,,
150,1604,1629,1647,1683,1646,,,,
151,1604,1629,1647,1683,1674,,,,
152,1604,1629,1662,1684,1646,,,,
153,1603,1629,1662,1684,1646,,,,
154,1607,1629,1662,1684,1672,,,,
155,1610,1629,1662,1684,1671,,,,
156,1607,1629,1660,1684,1671,,,,
157,1604,1629,1660,1684,1671,,,,
158,1604,1629,1672,1684,1685,,,,
159,1609,1629,1660,1684,1685,,,,
160,1609,1633,1665,1684,1685,,,,
161,1609,1633,1665,1686,1685,,,,
162,1609,1632,1665,1684,1685,,,,
163,1609,1632,1665,1685,1685,,,,
164,1609,1646,1667,1685,1685,,,,
165,1609,1646,1667,1688,1685,,,,
166,1609,1632,1665,1694,1685,,,,
167,1632,1632,1665,1690,1685,,,,
168,1632,1632,1665,1690,1713,,,,
169,1632,1632,1665,1690,1705,,,,
170,1632,1632,1705,1704,1705,,,,
171,1633,1632,1705,1704,1705,,,,
172,1632,1632,1719,1704,1705,,,,
173,1632,1632,1719,1708,1705,,,,
174,1632,1641,1719,1708,1705,,,,
175,1634,1632,1721,1704,1705,,,,
176,1636,1632,1718,1704,1705,,,,
177,1636,1632,1719,1706,1705,,,,
178,1636,1632,1721,1706,1705,,,,
179,1637,1632,1721,1706,1705,,,,
180,1637,1632,1721,1704,1708,,,,
181,1638,1632,1721,1706,1708,,,,
182,1638,1640,1743,1717,1725,,,,
183,1638,1640,1737,1717,1705,,,,
184,1638,1640,1737,1717,1705,,,,
185,1638,1640,1737,1717,1705,,,,
186,1638,1640,1739,1708,1712,,,,
187,1638,1640,1748,1708,1720,,,,
188,1638,1640,1748,1708,1712,,,,
189,1638,1640,1748,1708,1712,,,,
190,1641,1640,1741,1708,1712,,,,
191,1641,1640,1749,1708,1718,,,,
192,1641,1641,1739,1709,1712,,,,
193,1641,1641,1742,1709,1712,,,,
194,1641,1641,1741,1709,1712,,,,
195,1641,1641,1744,1709,1743,,,,
196,1641,1641,1741,1709,1718,,,,
197,1641,1641,1750,1711,1743,,,,
198,1641,1641,1743,1711,1718,,,,
199,1643,1641,1767,1711,1718,,,,
200,1643,1641,1767,1711,1718,,,,
201,1643,1641,1756,1711,1718,,,,
202,1641,1641,1756,1711,1718,,,,
203,1643,1641,1755,1711,1718,,,,
204,1643,1641,1755,1711,1743,,,,
205,1643,1658,1755,1711,1743,,,,
206,1643,1658,1755,1711,1743,,,,
207,1643,1658,1758,1720,1743,,,,
208,1641,1658,1758,1734,1743,,,,
209,1641,1658,1758,1723,1743,,,,
210,1641,1658,1758,1723,1743,,,,
211,1641,1658,1758,1723,1743,,,,
212,1641,1658,1758,1723,1743,,,,
213,1641,1658,1758,1725,1745,,,,
214,1658,1658,1758,1725,1743,,,,
215,1658,1658,1758,1725,1743,,,,
216,1658,1658,1758,1725,1743,,,,
217,1658,1658,1761,1725,1743,,,,
218,1658,1658,1761,1725,1743,,,,
219,1658,1658,1761,1726,1743,,,,
220,1658,1658,1763,1726,1743,,,,
221,1658,1658,1763,1725,1743,,,,
222,1658,1658,1763,1734,1744,,,,
223,1658,1658,1770,1734,1750,,,,
224,1658,1658,1782,1734,1747,,,,
225,1658,1658,1782,1734,1749,,,,
226,1658,1658,1782,1736,1747,,,,
227,1658,1658,1787,1734,1747,,,,
228,1659,1658,1785,1735,1747,,,,
229,1658,1658,1782,1739,1747,,,,
230,1659,1658,1782,1739,1747,,,,
231,1659,1658,1782,1739,1747,,,,
232,1660,1658,1793,1739,1747,,,,
233,1659,1658,1782,1734,1747,,,,
234,1659,1658,1782,1734,1745,,,,
235,1660,1658,1782,1734,1746,,,,
236,1665,1658,1782,1734,1746,,,,
237,1660,1658,1782,1747,1746,,,,
238,1663,1658,1782,1734,1746,,,,
239,1663,1658,1782,1741,1746,,,,
240,1663,1659,1782,1737,1750,,,,
241,1663,1659,1795,1737,1746,,,,
242,1660,1659,1795,1735,1748,,,,
243,1660,1659,1795,1735,1746,,,,
244,1660,1659,1795,1735,1746,,,,
245,1661,1659,1797,1735,1747,,,,
246,1661,1659,1797,1735,1754,,,,
247,1661,1659,1800,1735,1747,,,,
248,1660,1659,1803,1735,1747,,,,
249,1660,1659,1805,1735,1747,,,,
250,1660,1659,1805,1735,1747,,,,
251,1660,1659,1805,1735,1747,,,,
252,1660,1659,1805,1735,1749,,,,
253,1660,1659,1805,1735,1749,,,,
254,1660,1660,1805,1738,1762,,,,
255,1660,1660,1805,1738,1762,,,,
256,1661,1660,1805,1738,1762,,,,
257,1662,1660,1805,1741,1749,,,,
258,1662,1660,1805,1741,1749,,,,
259,1661,1660,1805,1738,1749,,,,
260,1661,1660,1805,1738,1749,,,,
261,1661,1660,1805,1738,1749,,,,
262,1661,1660,1807,1738,1749,,,,
263,1668,1660,1807,1747,1749,,,,
264,1668,1660,1807,1744,1748,,,,
265,1668,1660,1808,1738,1748,,,,
266,1661,1660,1808,1738,1747,,,,
267,1661,1660,1808,1739,1747,,,,
268,1661,1660,1812,1738,1750,,,,
269,1661,1660,1812,1738,1750,,,,
270,1667,1660,1812,1738,1750,,,,
271,1667,1660,1812,1738,1749,,,,
272,1667,1660,1812,1738,1749,,,,
273,1667,1660,1812,1738,1749,,,,
274,1667,1660,1812,1738,1751,,,,
275,1667,1660,1812,1738,1749,,,,
276,1670,1660,1812,1740,1749,,,,
277,1670,1660,1812,1741,1765,,,,
278,1670,1661,1812,1742,1765,,,,
279,1670,1661,1812,1742,1765,,,,
280,1670,1660,1812,1742,1765,,,,
281,1672,1660,1812,1742,1765,,,,
282,1672,1660,1817,1742,1765,,,,
283,1670,1660,1817,1742,1765,,,,
284,1670,1660,1817,1742,1765,,,,
285,1669,1660,1817,1742,1765,,,,
286,1670,1660,1817,1742,1755,,,,
287,1671,1660,1817,1753,1759,,,,
288,1692,1661,1817,1753,1755,,,,
289,1703,1661,1812,1753,1759,,,,
290,1703,1661,1812,1753,1759,,,,
291,1703,1661,1813,1753,1759,,,,
292,1703,1660,1812,1753,1759,,,,
293,1703,1660,1816,1746,1759,,,,
294,1703,1660,1812,1746,1755,,,,
295,1727,1660,1812,1746,1755,,,,
296,1712,1660,1812,1746,1755,,,,
297,1727,1660,1812,1746,1755,,,,
298,1712,1661,1813,1746,1755,,,,
299,1727,1660,1813,1746,1755,,,,
300,1718,1660,1813,1746,1755,,,,
301,1718,1660,1822,1746,1755,,,,
302,1718,1660,1816,1746,1755,,,,
303,1727,1660,1816,1746,1755,,,,
304,1727,1660,1816,1746,1755,,,,
305,1727,1660,1816,1746,1761,,,,
306,1727,1660,1816,1746,1755,,,,
307,1727,1660,1815,1746,1766,,,,
308,1727,1660,1815,1746,1766,,,,
309,1738,1660,1815,1746,1757,,,,
310,1738,1660,1815,1746,1757,,,,
311,1738,1660,1815,1746,1757,,,,
312,1738,1660,1815,1746,1757,,,,
313,1751,1660,1816,1746,1757,,,,
314,1751,1660,1816,1747,1761,,,,
315,1738,1662,1815,1747,1757,,,,
316,1738,1662,1818,1748,1757,,,,
317,1738,1660,1815,1748,1757,,,,
318,1727,1660,1815,1747,1761,,,,
319,1727,1660,1815,1747,1770,,,,
320,1732,1660,1815,1747,1761,,,,
321,1732,1660,1815,1747,1761,,,,
322,1732,1660,1815,1747,1761,,,,
323,1752,1660,1815,1747,1761,,,,
324,1752,1660,1815,1749,1761,,,,
325,1752,1660,1815,1752,1761,,,,
326,1752,1690,1815,1752,1761,,,,
327,1752,1690,1815,1747,1762,,,,
328,1752,1660,1815,1747,1763,,,,
329,1752,1660,1815,1747,1768,,,,
330,1752,1660,1815,1747,1770,,,,
331,1752,1660,1816,1747,1770,,,,
332,1752,1660,1815,1747,1765,,,,
333,1752,1660,1819,1750,1765,,,,
334,1752,1660,1819,1750,1765,,,,
335,1752,1660,1819,1757,1765,,,,
336,1752,1660,1819,1757,1765,,,,
337,1767,1660,1819,1749,1769,,,,
338,1752,1660,1853,1747,1769,,,,
339,1752,1660,1819,1747,1767,,,,
340,1752,1660,1819,1748,1767,,,,
341,1752,1661,1819,1748,1767,,,,
342,1752,1660,1819,1748,1769,,,,
343,1752,1660,1819,1753,1767,,,,
344,1752,1660,1819,1753,1767,,,,
345,1752,1660,1823,1753,1767,,,,
346,1752,1660,1819,1753,1767,,,,
347,1752,1660,1821,1753,1767,,,,
348,1752,1660,1822,1753,1774,,,,
349,1755,1660,1822,1753,1767,,,,
350,1752,1661,1822,1759,1767,,,,
351,1760,1661,1822,1759,1772,,,,
352,1752,1661,1819,1759,1772,,,,
353,1752,1661,1819,1753,1768,,,,
354,1752,1661,1820,1753,1771,,,,
355,1752,1661,1825,1759,1771,,,,
356,1752,1661,1833,1759,1771,,,,
357,1752,1661,1825,1753,1770,,,,
358,1757,1661,1825,1753,1770,,,,
359,1757,1661,1825,1753,1768,,,,
360,1752,1661,1831,1756,1768,,,,
361,1752,1661,1829,1756,1776,,,,
362,1752,1661,1825,1756,1776,,,,
363,1752,1661,1825,1756,1776,,,,
364,1752,1661,1825,1756,1776,,,,
365,1752,1661,1825,1756,1776,,,,
366,1752,1662,1831,1756,1776,,,,
367,1765,1662,1827,1756,1776,,,,
368,1752,1662,1833,1756,1779,,,,
369,1752,1662,1833,1756,1779,,,,
370,1760,1662,1833,1756,1779,,,,
371,1760,1662,1833,1756,1779,,,,
372,1760,1662,1833,1756,1779,,,,
373,1760,1662,1833,1756,1779,,,,
374,1760,1662,1838,1756,1779,,,,
375,1760,1662,1838,1756,1779,,,,
376,1760,1662,1838,1756,1779,,,,
377,1760,1662,1838,1756,1779,,,,
378,1760,1663,1838,1756,1792,,,,
379,1760,1662,1838,1756,1792,,,,
380,1760,1662,1838,1756,1792,,,,
381,1760,1662,1838,1756,1792,,,,
382,1760,1663,1838,1756,1792,,,,
383,1760,1662,1838,1756,1792,,,,
384,1760,1662,1838,1756,1789,,,,
385,1760,1662,1838,1756,1789,,,,
386,1760,1662,1838,1756,1789,,,,
387,1760,1662,1837,1756,1789,,,,
388,1760,1662,1837,1756,1789,,,,
389,1760,1662,1837,1756,1789,,,,
390,1760,1662,1837,1756,1789,,,,
391,1760,1664,1837,1757,1781,,,,
392,1760,1662,1837,1756,1780,,,,
393,1760,1662,1840,1757,1783,,,,
394,1760,1662,1837,1756,1783,,,,
395,1760,1662,1837,1756,1783,,,,
396,1760,1662,1837,1756,1783,,,,
397,1760,1662,1837,1756,1783,,,,
398,1760,1662,1837,1756,1782,,,,
399,1760,1663,1845,1756,1781,,,,
400,1760,1663,1846,1756,1780,,,,
401,1760,1662,1846,1756,1788,,,,
402,1760,1662,1843,1756,1780,,,,
403,1760,1662,1839,1756,1782,,,,
404,1760,1662,1839,1756,1782,,,,
405,1760,1662,1844,1756,1782,,,,
406,1760,1662,1839,1756,1782,,,,
407,1760,1662,1839,1756,1782,,,,
408,1760,1662,1845,1756,1782,,,,
409,1760,1662,1845,1756,1782,,,,
410,1760,1662,1845,1759,1785,,,,
411,1760,1662,1845,1759,1782,,,,
412,1760,1662,1846,1759,1782,,,,
413,1760,1662,1849,1756,1782,,,,
414,1760,1662,1845,1756,1782,,,,
415,1760,1662,1845,1756,1782,,,,
416,1760,1664,1846,1757,1782,,,,
417,1760,1664,1846,1756,1782,,,,
418,1760,1664,1846,1756,1782,,,,
419,1760,1664,1846,1756,1784,,,,
420,1760,1664,1846,1756,1783,,,,
421,1766,1664,1851,1756,1783,,,,
422,1760,1664,1851,1756,1783,,,,
423,1760,1662,1851,1756,1782,,,,
424,1772,1662,1852,1756,1782,,,,
425,1772,1662,1852,1763,1782,,,,
426,1772,1662,1852,1763,1782,,,,
427,1772,1662,1852,1763,1784,,,,
428,1772,1662,1852,1763,1784,,,,
429,1772,1662,1852,1757,1784,,,,
430,1772,1663,1851,1757,1784,,,,
431,1772,1663,1852,1757,1784,,,,
432,1772,1663,1851,1757,1784,,,,
433,1772,1662,1851,1757,1784,,,,
434,1772,1662,1852,1757,1784,,,,
435,1772,1662,1852,1757,1784,,,,
436,1772,1662,1852,1757,1784,,,,
437,1772,1662,1852,1757,1784,,,,
438,1772,1662,1852,1757,1784,,,,
439,1772,1662,1852,1757,1784,,,,
440,1772,1662,1852,1757,1784,,,,
441,1772,1662,1852,1757,1784,,,,
442,1772,1662,1852,1757,1784,,,,
443,1782,1662,1852,1758,1785,,,,
444,1772,1662,1852,1758,1784,,,,
445,1772,1662,1852,1758,1791,,,,
446,1772,1662,1852,1758,1791,,,,
447,1772,1662,1853,1758,1784,,,,
448,1772,1662,1854,1758,1791,,,,
449,1772,1662,1854,1758,1791,,,,
450,1772,1662,1852,1758,1791,,,,
451,1773,1662,1852,1758,1791,,,,
452,1773,1662,1852,1758,1791,,,,
453,1773,1662,1852,1758,1786,,,,
454,1773,1662,1852,1758,1786,,,,
455,1773,1662,1853,1758,1786,,,,
456,1773,1662,1857,1758,1784,,,,
457,1773,1662,1857,1758,1784,,,,
458,1773,1662,1856,1758,1785,,,,
459,1773,1662,1856,1758,1793,,,,
460,1773,1662,1852,1765,1793,,,,
461,1773,1662,1852,1765,1793,,,,
462,1773,1662,1852,1765,1793,,,,
463,1773,1662,1852,1765,1785,,,,
464,1773,1663,1852,1765,1784,,,,
465,1773,1663,1852,1765,1786,,,,
466,1775,1663,1852,1765,1786,,,,
467,1776,1663,1852,1765,1786,,,,
468,1775,1663,1852,1765,1786,,,,
469,1775,1663,1852,1765,1786,,,,
470,1775,1663,1852,1765,1784,,,,
471,1775,1663,1852,1765,1784,,,,
472,1775,1663,1855,1765,1784,,,,
473,1775,1663,1855,1765,1784,,,,
474,1775,1663,1855,1765,1785,,,,
475,1775,1663,1855,1765,1785,,,,
476,1775,1663,1855,1765,1785,,,,
477,1775,1663,1855,1765,1785,,,,
478,1775,1663,1855,1765,1785,,,,
479,1775,1663,1855,1767,1785,,,,
480,1775,1663,1855,1767,1785,,,,
481,1775,1663,1862,1767,1788,,,,
482,1775,1663,1861,1767,1785,,,,
483,1775,1663,1855,1767,1785,,,,
484,1775,1663,1855,1767,1785,,,,
485,1775,1664,1855,1767,1790,,,,
486,1775,1663,1855,1767,1795,,,,
487,1775,1663,1855,1767,1795,,,,
488,1775,1663,1855,1767,1795,,,,
489,1775,1663,1855,1768,1789,,,,
490,1775,1663,1855,1768,1792,,,,
491,1775,1663,1855,1767,1792,,,,
492,1775,1663,1856,1767,1792,,,,
493,1775,1663,1856,1767,1792,,,,
494,1775,1663,1856,1767,1792,,,,
495,1777,1663,1856,1767,1794,,,,
496,1775,1663,1857,1768,1794,,,,
497,1776,1663,1857,1767,1792,,,,
498,1775,1663,1857,1767,1792,,,,
499,1775,1663,1857,1768,1792,,,,
500,1775,1663,1857,1767,1792,,,,
501,1776,1663,1857,1767,1792,,,,
502,1775,1663,1857,1767,1792,,,,
503,1775,1663,1857,1769,1792,,,,
504,1775,1663,1857,1772,1792,,,,
505,1775,1663,1857,1772,1792,,,,
506,1775,1663,1857,1769,1792,,,,
507,1775,1663,1857,1773,1792,,,,
508,1775,1663,1862,1773,1792,,,,
509,1775,1663,1862,1773,1792,,,,
510,1775,1663,1857,1773,1792,,,,
511,1775,1663,1857,1773,1796,,,,
512,1775,1663,1857,1773,1796,,,,
513,1775,1663,1857,1773,1796,,,,
514,1775,1663,1857,1773,1796,,,,
515,1775,1663,1857,1773,1796,,,,
516,1775,1663,1857,1775,1796,,,,
517,1775,1663,1857,1775,1792,,,,
518,1780,1663,1862,1775,1792,,,,
519,1775,1663,1862,1780,1792,,,,
520,1779,1663,1862,1776,1792,,,,
521,1775,1663,1862,1775,1792,,,,
522,1775,1663,1862,1775,1795,,,,
523,1775,1663,1862,1778,1793,,,,
524,1775,1663,1862,1778,1793,,,,
525,1775,1663,1862,1778,1793,,,,
526,1775,1663,1862,1778,1793,,,,
527,1776,1663,1862,1778,1793,,,,
528,1775,1663,1858,1778,1793,,,,
529,1775,1663,1857,1779,1793,,,,
530,1775,1663,1857,1779,1794,,,,
531,1775,1663,1857,1780,1794,,,,
532,1775,1663,1859,1791,1794,,,,
533,1775,1663,1863,1791,1794,,,,
534,1775,1663,1859,1791,1793,,,,
535,1775,1663,1863,1799,1793,,,,
536,1775,1663,1863,1791,1795,,,,
537,1782,1663,1863,1791,1795,,,,
538,1782,1663,1863,1791,1795,,,,
539,1782,1663,1863,1799,1796,,,,
540,1782,1663,1869,1799,1796,,,,
541,1782,1663,1863,1799,1796,,,,
542,1782,1663,1865,1799,1796,,,,
543,1782,1663,1865,1799,1796,,,,
544,1782,1663,1863,1799,1796,,,,
545,1782,1663,1863,1799,1797,,,,
546,1784,1663,1863,1799,1796,,,,
547,1784,1663,1863,1799,1796,,,,
548,1784,1663,1863,1799,1798,,,,
549,1784,1663,1863,1799,1798,,,,
550,1784,1663,1863,1805,1798,,,,
551,1784,1663,1863,1800,1798,,,,
552,1784,1663,1863,1800,1798,,,,
553,1784,1663,1867,1800,1796,,,,
554,1784,1663,1863,1802,1796,,,,
555,1784,1663,1863,1805,1796,,,,
556,1784,1663,1863,1805,1796,,,,
557,1784,1663,1863,1806,1796,,,,
558,1784,1664,1863,1806,1797,,,,
559,1784,1664,1863,1806,1797,,,,
560,1784,1663,1863,1806,1797,,,,
561,1784,1663,1863,1806,1797,,,,
562,1784,1663,1863,1806,1797,,,,
563,1784,1663,1863,1806,1797,,,,
564,1784,1663,1863,1806,1796,,,,
565,1784,1663,1863,1806,1796,,,,
566,1784,1663,1863,1806,1796,,,,
567,1784,1663,1863,1807,1796,,,,
568,1784,1663,1863,1807,1796,,,,
569,1785,1663,1863,1807,1796,,,,
570,1784,1663,1865,1807,1796,,,,
571,1784,1663,1869,1807,1796,,,,
572,1784,1663,1870,1807,1796,,,,
573,1784,1663,1869,1807,1796,,,,
574,1784,1663,1869,1807,1796,,,,
575,1784,1663,1869,1807,1796,,,,
576,1784,1663,1869,1807,1796,,,,
577,1784,1663,1869,1807,1796,,,,
578,1784,1663,1869,1807,1796,,,,
579,1788,1663,1869,1807,1796,,,,
580,1788,1663,1869,1807,1796,,,,
581,1788,1663,1869,1807,1798,,,,
582,1788,1663,1869,1807,1798,,,,
583,1787,1663,1869,1819,1798,,,,
584,1784,1663,1869,1819,1798,,,,
585,1784,1663,1871,1822,1798,,,,
586,1785,1663,1869,1822,1798,,,,
587,1784,1663,1869,1822,1798,,,,
588,1784,1663,1870,1822,1798,,,,
589,1784,1663,1870,1839,1798,,,,
590,1784,1663,1877,1839,1798,,,,
591,1784,1663,1869,1822,1798,,,,
592,1784,1663,1869,1822,1798,,,,
593,1784,1663,1869,1822,1798,,,,
594,1784,1663,1869,1839,1798,,,,
595,1784,1663,1869,1839,1798,,,,
596,1784,1663,1869,1839,1798,,,,
597,1784,1663,1869,1839,1798,,,,
598,1784,1663,1869,1823,1798,,,,
599,1784,1663,1877,1823,1798,,,,
600,1784,1663,1877,1846,1798,,,,
601,1787,1663,1877,1846,1798,,,,
602,1784,1663,1869,1846,1798,,,,
603,1784,1663,1869,1823,1798,,,,
604,1784,1663,1869,1823,1798,,,,
605,1784,1663,1869,1823,1798,,,,
606,1784,1665,1869,1823,1798,,,,
607,1784,1664,1869,1824,1798,,,,
608,1784,1664,1869,1854,1798,,,,
609,1784,1664,1869,1854,1798,,,,
610,1784,1664,1869,1854,1798,,,,
611,1784,1665,1869,1854,1798,,,,
612,1787,1664,1869,1854,1798,,,,
613,1784,1664,1871,1854,1798,,,,
614,1784,1664,1871,1854,1798,,,,
615,1784,1663,1871,1854,1798,,,,
616,1784,1663,1871,1854,1798,,,,
617,1784,1663,1871,1854,1798,,,,
618,1784,1663,1872,1854,1798,,,,
619,1784,1663,1872,1854,1798,,,,
620,1784,1663,1871,1869,1798,,,,
621,1784,1663,1871,1869,1798,,,,
622,1784,1663,1871,1869,1800,,,,
623,1784,1663,1871,1869,1800,,,,
624,1784,1663,1871,1869,1800,,,,
625,1784,1663,1871,1869,1800,,,,
626,1784,1663,1871,1869,1800,,,,
627,1784,1663,1871,1869,1800,,,,
628,1784,1663,1871,1854,1800,,,,
629,1784,1663,1871,1869,1800,,,,
630,1784,1663,1876,1869,1800,,,,
631,1784,1663,1876,1869,1803,,,,
632,1785,1663,1876,1869,1803,,,,
633,1785,1663,1877,1869,1803,,,,
634,1784,1663,1877,1869,1803,,,,
635,1784,1663,1877,1857,1803,,,,
636,1784,1663,1877,1854,1803,,,,
637,1784,1663,1877,1854,1811,,,,
638,1785,1663,1877,1854,1811,,,,
639,1785,1663,1877,1854,1811,,,,
640,1785,1663,1877,1854,1811,,,,
641,1785,1663,1877,1854,1811,,,,
642,1785,1663,1877,1854,1811,,,,
643,1785,1663,1877,1854,1811,,,,
644,1785,1663,1877,1854,1809,,,,
645,1785,1663,1877,1854,1812,,,,
646,1785,1663,1877,1854,1804,,,,
647,1785,1663,1877,1854,1810,,,,
648,1785,1663,1877,1854,1810,,,,
649,1785,1663,1877,1866,1810,,,,
650,1785,1663,1877,1866,1810,,,,
651,1785,1663,1877,1866,1810,,,,
652,1785,1664,1879,1866,1810,,,,
